name,downloads,likes
unsloth/Qwen3.6-35B-A3B-GGUF,977032,1264
froggeric/Qwen-Fixed-Chat-Templates,0,590
Jiunsong/supergemma4-26b-uncensored-gguf-v2,123114,867
unsloth/gemma-4-12B-it-qat-GGUF,411729,276
Gryphe/Gemma-4-26B-A4B-StyleTune,501,45
tvall43/Qwen3.6-14B-A3B-FableVibes-GGUF,15054,37
lordx64/Qwable-v1-GGUF,12267,32
sentence-transformers/all-MiniLM-L6-v2,248690085,4988
black-forest-labs/FLUX.2-klein-9B,138940,927
TeichAI/Qwen3.6-27B-Fable-5-Experimental,1354,31
nvidia/Qwen3.6-35B-A3B-NVFP4,4149443,256
zai-org/GLM-5.1,107774,1813
CohereLabs/North-Mini-Code-1.0-w4a16,9129,28
Jackrong/Qwopus3.6-27B-Coder-Compat-MTP-GGUF,2368,30
google/gemma-4-E4B-it,6190975,1276
google/gemma-4-E2B-it,2379113,769
google/gemma-4-26B-A4B-it,12999904,1172
